stage,model,target,imputation_mode,imputation_id,include_eu,lookback,horizon,warm_start,origin_year,test_year,RMSE,MAE,MSE,MAPE,nRMSE,Bias,R2,DA,residual_variance,n_obs
benchmark_eval,Ridge,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2005,2005,2.6634363470914573,1.9473599620604811,7.093893175007885,1096.508603502506,0.5803002926017595,0.723708451154622,-0.020817937850758,0.6101694915254238,6.683417515713457,59
benchmark_eval,ElasticNet,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2005,2005,2.665579405089256,1.947852994139708,7.105313564835992,1097.2775543329474,0.5807672146607542,0.7246664162131582,-0.0224613427493334,0.6101694915254238,6.693623394015128,59
benchmark_eval,RandomForest,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2005,2005,2.126857715733182,1.5214937084745763,4.523523742973769,1116.8205751660175,0.4633923976107302,0.632086623728814,0.34906065467834,0.6610169491525424,4.195093523129928,59
benchmark_eval,Ridge,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2008,2008,3.5866774608463525,2.774067128723946,12.864255208143238,267.99480101514575,1.1887441167780566,-1.943047327376428,-0.3872219028190291,0.6779661016949152,9.245526124334392,59
benchmark_eval,ElasticNet,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2008,2008,3.587000092149016,2.774283818055071,12.86656966107705,268.02363577337394,1.1888510475146832,-1.943256623637282,-0.3874714827403598,0.6779661016949152,9.24705306879734,59
benchmark_eval,RandomForest,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2008,2008,3.535521061223331,2.697048119322034,12.49990917435375,251.4279465473034,1.1717891857168554,-2.148050553898305,-0.3479325082835351,0.711864406779661,8.021749854186295,59
benchmark_eval,Ridge,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2011,2011,2.57048285149098,1.9320803477618052,6.6073820898092,245.46967789726008,0.664428407339096,0.0495662815665758,0.1035428935632302,0.6949152542372882,6.718803295498464,59
benchmark_eval,ElasticNet,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2011,2011,2.5705071311702277,1.9321029944192216,6.607506911396993,245.49469783992092,0.6644346832450425,0.0474252743372223,0.1035259583840786,0.6949152542372882,6.719141509143292,59
benchmark_eval,RandomForest,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2011,2011,2.6093665396847765,1.8843937681355931,6.808793738426504,181.92936850300225,0.6744792143316767,0.3512849925423729,0.0762163516336199,0.6949152542372882,6.800657981965854,59
benchmark_eval,Ridge,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2014,2014,2.781489252076866,1.949477963853227,7.736682459419123,112.5053270810559,0.7920875483526212,-0.4282917824394572,0.1091361397803929,0.6779661016949152,7.683477032798678,59
benchmark_eval,ElasticNet,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2014,2014,2.7804447288407026,1.9464683536102745,7.730872890138048,112.11524454727233,0.7917900983988915,-0.4293619736929105,0.1098051003255746,0.6779661016949152,7.676633619920516,59
benchmark_eval,RandomForest,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2014,2014,2.4704999142968713,1.503277965084746,6.103369826540849,66.68565920677713,0.7035267955321556,-0.2123508918644069,0.2972088963790443,0.7288135593220338,6.162729975700848,59
benchmark_eval,Ridge,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2017,2017,2.2026327472773324,1.5900345785199612,4.851591019378488,69.02733758838649,0.5798203028576486,0.4503850237004124,-0.1554189389005582,0.6949152542372882,4.728895114456676,59
benchmark_eval,ElasticNet,gdp_growth,imputed,panel_v9_mi1,True,3,1,False,2017,2017,2.201911155448096,1.5897196586173865,4.848412736486769,69.0193170534601,0.5796303512674507,0.4494710663937476,-0.1546620226164756,0.6949152542372882,4.726498643460975,59
